app_id,name,playtime_hours,is_backlog,categories,steam_deck_status,protondb_tier,protondb_score,metacritic_score,hltb_main_story,hltb_main_extra,hltb_completionist,hltb_all_styles
220,Half-Life 2,0.0,True,Unknown,Verified,platinum,0.91,,12.89,15.62,19.88,14.54
360,Half-Life Deathmatch: Source,0.0,True,Unknown,Unknown,platinum,0.61,,2.5,2.67,3.33,2.63
7670,BioShock,0.0,True,Unknown,Unknown,gold,0.62,94.0,12.12,15.63,23.24,14.38
400,Portal,3.05,False,Unknown,Verified,platinum,0.88,95.0,3.12,5.25,10.46,3.93
620,Portal 2,8.766666666666667,False,Unknown,Verified,platinum,0.88,95.0,8.54,13.72,22.53,10.59
6920,Deus Ex: Invisible War,0.0,True,Unknown,Verified,platinum,0.76,,9.08,13.46,18.98,12.69
320,Half-Life 2: Deathmatch,0.0,True,Unknown,Unknown,gold,0.45,,2.42,9.76,21.55,7.02
70,Half-Life,0.0,True,Unknown,Verified,platinum,0.81,,11.96,14.1,15.38,12.55
6910,Deus Ex: Game of the Year Edition,0.0,True,Unknown,Verified,platinum,0.82,,22.93,28.71,39.09,27.94
8850,BioShock 2,0.0,True,Unknown,Unknown,gold,0.63,,10.58,14.41,23.74,12.96
40990,Mafia,0.0,True,Unknown,Verified,gold,0.76,68.0,16.14,18.27,21.22,17.64
8870,BioShock Infinite,1.6833333333333333,False,Unknown,Unknown,gold,0.69,94.0,11.54,16.1,28.55,13.99
22380,Fallout: New Vegas,0.0,True,Unknown,Verified,gold,0.83,82.0,26.87,60.29,130.79,57.81
105600,Terraria,3.8333333333333335,False,Unknown,Verified,platinum,0.83,83.0,51.75,91.86,205.65,105.89
20920,The Witcher 2: Assassins of Kings Enhanced Edition,36.483333333333334,False,Unknown,Verified,gold,0.76,,0.0,0.0,0.0,0.0
34270,SEGA Mega Drive & Genesis Classics,0.0,True,Unknown,Unknown,gold,0.61,,0.0,0.0,0.0,0.0
49520,Borderlands 2,0.0,True,Unknown,Verified,platinum,0.83,89.0,30.09,54.86,130.02,52.46
43160,Metro: Last Light Complete Edition,0.0,True,Unknown,Playable,silver,0.41,,9.78,13.52,27.7,11.97
65790,Arma: Cold War Assault,0.0,True,Unknown,Unknown,silver,0.34,,22.78,37.36,68.09,30.56
43110,Metro 2033,0.0,True,Unknown,Verified,platinum,0.77,,9.53,12.07,20.45,10.63
203160,Tomb Raider,0.0,True,Unknown,Verified,platinum,0.9,86.0,11.32,15.46,20.91,14.33
201810,Wolfenstein: The New Order,0.0,True,Unknown,Verified,platinum,0.89,81.0,11.37,15.33,24.39,13.63
108710,Alan Wake,0.0,True,Unknown,Verified,platinum,0.84,83.0,11.18,14.4,27.32,13.12
204360,Castle Crashers,8.3,False,Unknown,Verified,platinum,0.84,83.0,7.17,13.13,36.87,10.51
210970,The Witness,3.783333333333333,False,Unknown,Verified,gold,0.78,87.0,16.9,24.19,37.44,22.69
204450,Call of Juarez Gunslinger,0.0,True,Unknown,Verified,platinum,0.81,,5.07,7.02,14.04,6.05
219150,Hotline Miami,9.05,False,Unknown,Verified,platinum,0.82,85.0,5.24,7.32,15.42,6.76
227300,Euro Truck Simulator 2,27.583333333333332,False,Unknown,Verified,platinum,0.91,79.0,45.91,115.46,457.98,138.75
232770,POSTAL,0.0,True,Unknown,Verified,platinum,0.72,24.0,2.43,3.67,13.01,4.02
226620,Desktop Dungeons,0.0,True,Unknown,Unknown,gold,0.57,,19.29,47.38,129.74,52.52
234140,Mad Max,0.0,True,Unknown,Verified,platinum,0.91,73.0,20.1,38.85,61.61,40.08
231430,Company of Heroes 2,0.0,True,Unknown,Unknown,gold,0.69,80.0,15.83,25.93,64.01,20.3
238010,Deus Ex: Human Revolution - Director's Cut,0.0,True,Unknown,Verified,gold,0.79,88.0,23.03,31.09,46.6,31.44
238370,Magicka 2,2.816666666666667,False,Unknown,Verified,platinum,0.82,72.0,6.17,10.04,33.38,7.82
238320,Outlast,2.4166666666666665,False,Unknown,Verified,platinum,0.87,80.0,5.14,7.27,11.43,6.32
239140,Dying Light,0.0,True,Unknown,Verified,platinum,0.88,75.0,18.22,36.47,64.34,31.61
239820,Game Dev Tycoon,4.416666666666667,False,Unknown,Unknown,gold,0.63,68.0,8.61,15.07,25.9,12.9
250900,The Binding of Isaac: Rebirth,44.3,False,Unknown,Verified,platinum,0.86,88.0,5.62,98.79,386.93,127.06
247080,Crypt of the NecroDancer,2.816666666666667,False,Unknown,Verified,platinum,0.75,87.0,13.99,26.13,393.35,22.77
252150,Grimm,4.316666666666666,False,Unknown,Verified,platinum,0.77,77.0,0.42,0.53,0.55,0.51
268910,Cuphead,64.3,False,Unknown,Verified,platinum,0.86,88.0,10.52,16.09,27.94,15.92
248820,Risk of Rain (2013),16.666666666666668,False,Unknown,Unknown,gold,0.64,,0.0,0.0,0.0,0.0
242700,Injustice: Gods Among Us Ultimate Edition,0.5833333333333334,False,Unknown,Verified,gold,0.75,,5.03,11.57,25.11,6.01
259320,Heli Heroes,4.5,False,Unknown,Unknown,gold,0.3,,3.0,3.58,4.03,3.35
307690,Sleeping Dogs: Definitive Edition,0.0,True,Unknown,Verified,gold,0.74,77.0,14.35,23.55,41.7,23.95
283270,Jagged Alliance Gold,0.0,True,Unknown,Unknown,pending,0.34,,10.57,25.91,29.83,19.61
346110,ARK: Survival Evolved,0.0,True,Unknown,Unknown,gold,0.67,70.0,68.77,313.74,940.01,279.3
286690,Metro 2033 Redux,1.75,False,Unknown,Verified,platinum,0.83,,9.05,11.54,23.68,10.61
287390,Metro: Last Light Redux,2.2,False,Unknown,Verified,platinum,0.88,,9.78,13.52,27.7,11.97
337000,Deus Ex: Mankind Divided™,0.0,True,Unknown,Verified,gold,0.74,,0.0,0.0,0.0,0.0
359550,Tom Clancy's Rainbow Six Siege,136.9,False,Unknown,Unsupported,borked,0.08,79.0,3.32,26.39,169.08,54.59
335300,DARK SOULS™ II: Scholar of the First Sin,63.233333333333334,False,Unknown,Verified,platinum,0.87,,0.0,0.0,0.0,0.0
